id,iso3_code,country,sdg_region_id,subregion_id,geography_id,un_developmentgroup_id,worldbank_incomegroup_id
108,BDI,Burundi,947,910,903,941,1500
174,COM,Comoros,947,910,903,941,1500
262,DJI,Djibouti,947,910,903,941,1501
232,ERI,Eritrea,947,910,903,941,1500
231,ETH,Ethiopia,947,910,903,941,1500
404,KEN,Kenya,947,910,903,934,1501
450,MDG,Madagascar,947,910,903,941,1500
454,MWI,Malawi,947,910,903,941,1500
480,MUS,Mauritius,947,910,903,934,1502
175,MYT,Mayotte,947,910,903,934,1518
508,MOZ,Mozambique,947,910,903,941,1500
638,REU,Réunion,947,910,903,934,1518
646,RWA,Rwanda,947,910,903,941,1500
690,SYC,Seychelles,947,910,903,934,1503
706,SOM,Somalia,947,910,903,941,1500
728,SSD,South Sudan,947,910,903,941,1500
800,UGA,Uganda,947,910,903,941,1500
834,TZA,United Republic of Tanzania,947,910,903,941,1500
894,ZMB,Zambia,947,910,903,941,1501
716,ZWE,Zimbabwe,947,910,903,934,1500
24,AGO,Angola,947,911,903,941,1501
120,CMR,Cameroon,947,911,903,934,1501
140,CAF,Central African Republic,947,911,903,941,1500
148,TCD,Chad,947,911,903,941,1500
178,COG,Congo,947,911,903,934,1501
180,COD,Democratic Republic of the Congo,947,911,903,941,1500
226,GNQ,Equatorial Guinea,947,911,903,934,1502
266,GAB,Gabon,947,911,903,934,1502
678,STP,Sao Tome and Principe,947,911,903,941,1501
72,BWA,Botswana,947,913,903,934,1502
748,SWZ,Eswatini,947,913,903,934,1501
426,LSO,Lesotho,947,913,903,941,1501
516,NAM,Namibia,947,913,903,934,1502
710,ZAF,South Africa,947,913,903,934,1502
204,BEN,Benin,947,914,903,941,1500
854,BFA,Burkina Faso,947,914,903,941,1500
132,CPV,Cabo Verde,947,914,903,934,1501
384,CIV,Côte d'Ivoire,947,914,903,934,1501
270,GMB,Gambia,947,914,903,941,1500
288,GHA,Ghana,947,914,903,934,1501
324,GIN,Guinea,947,914,903,941,1500
624,GNB,Guinea-Bissau,947,914,903,941,1500
430,LBR,Liberia,947,914,903,941,1500
466,MLI,Mali,947,914,903,941,1500
478,MRT,Mauritania,947,914,903,941,1501
562,NER,Niger,947,914,903,941,1500
566,NGA,Nigeria,947,914,903,934,1501
654,SHN,Saint Helena,947,914,903,934,1518
686,SEN,Senegal,947,914,903,941,1500
694,SLE,Sierra Leone,947,914,903,941,1500
768,TGO,Togo,947,914,903,941,1500
12,DZA,Algeria,1833,912,903,934,1502
818,EGY,Egypt,1833,912,903,934,1501
434,LBY,Libya,1833,912,903,934,1502
504,MAR,Morocco,1833,912,903,934,1501
729,SDN,Sudan,1833,912,903,941,1501
788,TUN,Tunisia,1833,912,903,934,1501
732,ESH,Western Sahara,1833,912,903,934,1518
51,ARM,Armenia,1833,922,935,934,1502
31,AZE,Azerbaijan,1833,922,935,934,1502
48,BHR,Bahrain,1833,922,935,934,1503
196,CYP,Cyprus,1833,922,935,934,1503
268,GEO,Georgia,1833,922,935,934,1501
368,IRQ,Iraq,1833,922,935,934,1502
376,ISR,Israel,1833,922,935,934,1503
400,JOR,Jordan,1833,922,935,934,1502
414,KWT,Kuwait,1833,922,935,934,1503
422,LBN,Lebanon,1833,922,935,934,1502
512,OMN,Oman,1833,922,935,934,1503
634,QAT,Qatar,1833,922,935,934,1503
682,SAU,Saudi Arabia,1833,922,935,934,1503
275,PSE,State of Palestine,1833,922,935,934,1501
760,SYR,Syrian Arab Republic,1833,922,935,934,1500
792,TUR,Turkey,1833,922,935,934,1502
784,ARE,United Arab Emirates,1833,922,935,934,1503
887,YEM,Yemen,1833,922,935,941,1500
398,KAZ,Kazakhstan,921,5500,935,934,1502
417,KGZ,Kyrgyzstan,921,5500,935,934,1501
762,TJK,Tajikistan,921,5500,935,934,1500
795,TKM,Turkmenistan,921,5500,935,934,1502
860,UZB,Uzbekistan,921,5500,935,934,1501
4,AFG,Afghanistan,921,5501,935,941,1500
50,BGD,Bangladesh,921,5501,935,941,1501
64,BTN,Bhutan,921,5501,935,941,1501
356,IND,India,921,5501,935,934,1501
364,IRN,Iran (Islamic Republic of),921,5501,935,934,1502
462,MDV,Maldives,921,5501,935,934,1502
524,NPL,Nepal,921,5501,935,941,1500
586,PAK,Pakistan,921,5501,935,934,1501
144,LKA,Sri Lanka,921,5501,935,934,1501
156,CHN,China,1832,906,935,934,1502
344,HKG,"China, Hong Kong SAR",1832,906,935,934,1503
446,MAC,"China, Macao SAR",1832,906,935,934,1503
158,TWN,"China, Taiwan Province of China",1832,906,935,934,1503
408,PRK,Dem. People's Republic of Korea,1832,906,935,934,1500
392,JPN,Japan,1832,906,935,901,1503
496,MNG,Mongolia,1832,906,935,934,1501
410,KOR,Republic of Korea,1832,906,935,934,1503
96,BRN,Brunei Darussalam,1832,920,935,934,1503
116,KHM,Cambodia,1832,920,935,941,1501
360,IDN,Indonesia,1832,920,935,934,1501
